AuctionID,Date,LotNumber,,Title,Description,SN,Price,# Records,Comps,,
463,07/25/2023,69,,2012 Ford F150 (CP3087),"2012 Ford F150 (CP3087), XL, 3.7LL V6, flex fuel, AM/FM radio, CD player,  air and heat work, ,  8 foot bed,  minor rust, shows 150,349 miles.  ",1FTMF1CM5CKD53590,"$3,050.00",,,,
469,10/03/2023,91,,2013 Ford F150 Pickup (LD1483),"2013 Ford F150 Pickup (LD1483), 3.7L gasoline engine, 6 speed automatic transmission, cruise control, air conditioning, heat, AM/FM radio, CD player, SYNC Bluetooth audio, auxiliary and USB inputs, 12V input, Sirius capabilities, power windows and mirrors, plastic bed liner, 145 wheel base, 6,750lb GWVR, shows 195,741 miles. ",1FTMF1CM0DKF85323,"$3,050.00",,,,
471,10/31/2023,320,,2014 Ford F150 Pickup (LD1195),"2014 Ford F150 Pickup (LD1195), 6 cylinder gasoline engine, automatic transmission, air conditioning, heat, power windows and mirrors, cruise control, radio does not currently work, CD player, auxiliary and USB inputs, Sync Bluetooth audio, shows 183,870 miles.",1FTMF1CM3EKF22413,"$2,650.00",,,,
471,10/31/2023,321,,2013 Ford F150 Pickup (LD1366),"2013 Ford F150 Pickup (LD1366), 3.3 gasoline engine, V6, automatic transmission, cruise control, air conditioning, heat, AM/FM radio, CD player, power locks, power windows, ladder rack, 145 wheel base, 235/75R17 tires, shows 173,632 miles. ",1FTMF1CM5DKG27114,"$2,450.00",,,,
471,10/31/2023,82,,2009 Ford F-150 XL (DPA1118),"2009 Ford F-150 XL (DPA1118), 2 door, 8 ft bed, Triton 4.6L engine, AM/FM radio, Sirius radio, Bluetooth, CD, heat and AC work, some rust in both rear wheel wells cab corners both sides and bumpers, truck runs well, 207,018 miles. ",1FTRF12W19KC89792,"$2,150.00",,,,
528,01/14/2025,140,,Power Jack Hydraulic Pallet Mover (JM411),"Power Jack Hydraulic Pallet Mover (JM411), 72inx 72inx 45in, 2,500 pound carrying capacity, integrated foot brake, high lift forks.",N/A,"$1,600.00",,,,
528,01/14/2025,33,,Turbo Turf Hydro Seeder (LD1140),"Turbo Turf Hydro Seeder (LD1140), Honda GX gas motor. ",6678,"$1,500.00",,,,
528,01/14/2025,4,,Wacker RT Walk-Behind Trench Roller (JM408),"Wacker RT Walk-Behind Trench Roller (JM408), diesel engine, 32in double drums.",N/A,$650.00,,,,
528,01/14/2025,56,,2012 Bobcat 72 Sweeper Bucket (LD1309),"2012 Bobcat Sweeper Bucker (LD1309), 25.6 inch, 4,000 PSI, 15.9 cubic feet.",783728408,$500.00,,,,
530,02/11/2025,11,,Safway Tube Scaffolding (JM437),"Safway Tube Scaffolding (JM437), large amount of tube scaffolding.  ",N/A,$330.00,,,,
530,02/11/2025,52,,6 Foot Lift Table (JS122),"6 Foot Lift Table (JS122), 6 foot extension lift, motor rebuilt, table is in ""as is"" condition. ",N/A,$280.00,,,,
535,04/16/2025,18,,Wacker BS600 Jumping Jacks (JS128),"Wacker BS600 Jumping Jacks (JS128), (1) 1999 Jumping Jack, (1) 2001 Jumping Jack, 2 cycle engines. ",(1999) 5098414 (2001) 5284873,$280.00,,,,
544,07/30/2025,265,,Daikan PreciseLine Air Handler (JM558),"Daikan PreciseLine Air Handler (JM558), model BCVE0301, 35in L x 49.5in W x 61.5in H, disconnection switch, side filter access, 2 hydronic coils, 1,849 rpm supply fan speed, brand new in box.",N/A,$240.00,,,,
548,09/09/2025,56,,MK Concrete Saw (LD1489),"MK Concrete Saw (LD1489), Motor runs.",N/A,$55.00,,,,
548,09/09/2025,85,,(4) Shop Heaters (LD1482),"(4) Shop Heaters (LD1482), 4 shop heaters: Heat Wagon 1800SL propane heater, 750,000BTU/H, 1 phase, 15 amp; L.B. White 298E-1 natural gas heater, 155,000 BTU/H, 1 phase, 3 amp; (2) Sure Flame S405 heater, 400,000 BTU/H, 12 amp.",N/A,$55.00,,,,
,,,,,,,,,,,
